,ISIN код,Дата присвоения кода,Параметры ценной бумаги (выпуска),Эмитент,ИНН эмитента,Наименование выпуска/транша,Форма выпуска ценной бумаги,Порядок хранения/учета,Pегистрационный номер,Дата регистрации,Номинальная стоимость каждой ценной бумаги,Валюта номинала,Дата погашения,Параметры ценной бумаги (пая),Наименование фонда,Тип фонда,"Вид, категория, тип ценной бумаги",Регистрационный номер,Управляющая компания,Специализированный депозитарий,Реестродержатель
0,RU000A107D17,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Федеральная сетевая компания - Россети""",4716016979,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-12R,Бездокументарная,С централизованным учетом,4B02-12-65018-D-001P,4 декабря 2023 г.,1 000.00,Рубли,25 мая 2027 г.,,,,,,,,
1,RU000A107D09,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Российский Сельскохозяйственный банк""",7725114488,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав ceрии БО-10K-002Р,Бездокументарная,С централизованным учетом,4B02-31-03349-B-002P,11 февраля 2021 г.,1 000.00,Рубли,9 июня 2024 г.,,,,,,,,
2,RU000A107D25,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Оптимум Финанс""",9704219846,"Облигации с залоговым обеспечением бездокументарные с централизованным учетом прав, неконвертируемые с залоговым обеспечением денежными требованиями процентные",Бездокументарная,,4-01-00760-R,7 декабря 2023 г.,,Рубли,,,,,,,,,
3,RU000A107CX7,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Бездокументарные процентные неконвертируемые облигации с централизованным учетом прав серии ЗО28-Д,Бездокументарная,С централизованным учетом,4-07-32432-H,16 ноября 2023 г.,1 000.00,Доллар США,26 февраля 2028 г.,,,,,,,,
4,RU000A107D33,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""ВИС ФИНАНС""",4705081944,Биржевые облигации с обеспечением бездокументарные процентные неконвертируемые с централизованным учетом прав серии БО-П05,Бездокументарная,С централизованным учетом,4B02-05-00554-R-001P,8 декабря 2023 г.,,Рубли,,,,,,,,,
5,RU000A107CW9,11 декабря 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Биржевые облигации дисконтные неконвертируемые бездокументарные с централизованным учетом прав серии КС-4-608,Бездокументарная,С централизованным учетом,4B02-608-01000-B-005P,24 ноября 2023 г.,1 000.00,Рубли,13 декабря 2023 г.,,,,,,,,
6,RU000A107AX1,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Росгеология""",7724294887,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом серии 001Р-02,Бездокументарная,С централизованным учетом,4B02-02-09835-A-001P,24 ноября 2023 г.,1 000.00,Рубли,15 ноября 2026 г.,,,,,,,,
7,RU000A107B19,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),Министерство финансов и налоговой политики Новосибирской области,5406634649,Государственные облигации Новосибирской области 2023 года в форме именных документарных ценных бумаг с фиксированным купонным доходом и амортизацией долга,Документарная именная,Обязательное централизованное хранение,RU35023ANO0,20 ноября 2023 г.,1 000.00,Рубли,22 ноября 2030 г.,,,,,,,,
8,RU000A107AZ6,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью микрофинансовая компания ""Саммит""",7728771940,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-02,Бездокументарная,С централизованным учетом,4B02-02-00098-L-001P,14 сентября 2023 г.,1 000.00,Рубли,15 ноября 2026 г.,,,,,,,,
9,RU000A107B43,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Бездокументарные процентные неконвертируемые облигации с централизованным учетом прав серии ЗО27-Д,Бездокументарная,С централизованным учетом,4-06-32432-H,16 ноября 2023 г.,1 000.00,Доллар США,10 марта 2027 г.,,,,,,,,
10,RU000A107B35,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии Б-1-346,Бездокументарная,С централизованным учетом,4B02-346-01000-B-001P,23 ноября 2023 г.,1 000.00,Рубли,1 декабря 2026 г.,,,,,,,,
11,RU000A107AW3,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Аэрофьюэлз""",7714216826,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 002Р-02,Бездокументарная,С централизованным учетом,4B02-02-29449-H-002P,23 ноября 2023 г.,1 000.00,Рубли,27 ноября 2026 г.,,,,,,,,
12,RU000A107B01,30 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Биржевые облигации дисконтные неконвертируемые бездокументарные с централизованным учетом прав серии КС-4-601,Бездокументарная,С централизованным учетом,4B02-601-01000-B-005P,24 ноября 2023 г.,1 000.00,Рубли,2 декабря 2023 г.,,,,,,,,
13,RU000A107AL6,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 003Р-04,Бездокументарная,С централизованным учетом,4-04-32432-H-001P,26 июня 2023 г.,1 000.00,Рубли,30 ноября 2043 г.,,,,,,,,
14,RU000A107AN2,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 003Р-05,Бездокументарная,С централизованным учетом,4-05-32432-H-001P,26 июня 2023 г.,1 000.00,Рубли,30 ноября 2035 г.,,,,,,,,
15,RU000A107AQ5,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Бездокументарные процентные неконвертируемые облигации с централизованным учетом прав серии ЗО26-Д,Бездокументарная,С централизованным учетом,4-05-32432-H,16 ноября 2023 г.,1 000.00,Доллар США,18 февраля 2026 г.,,,,,,,,
16,RU000A107AV5,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"государственная корпорация развития ""ВЭБ.РФ""",7750004150,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ПБО-002Р-К465,Бездокументарная,С централизованным учетом,4B02-07-00004-T-002P,15 ноября 2023 г.,1 000.00,Рубли,28 февраля 2024 г.,,,,,,,,
17,RU000A107AU7,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"государственная корпорация развития ""ВЭБ.РФ""",7750004150,Биржевые зеленые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ПБО-002Р-39,Бездокументарная,С централизованным учетом,4B02-12-00004-T-002P,27 ноября 2023 г.,1 000.00,Рубли,23 мая 2030 г.,,,,,,,,
18,RU000A107AM4,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 002Р-25,Бездокументарная,С централизованным учетом,4B02-25-01326-B-002P,27 ноября 2023 г.,1 000.00,Рубли,26 ноября 2026 г.,,,,,,,,
19,RU000A107AS1,29 ноября 2023 г.,Параметры ценной бумаги (выпуска),"""Газпромбанк"" (Акционерное общество)",7744001497,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 004P-01,Бездокументарная,,4B02-01-00354-B-004P,23 ноября 2023 г.,,Рубли,,,,,,,,,
20,RU000A107AK8,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"государственная корпорация развития ""ВЭБ.РФ""",7750004150,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ПБО-002Р-К464,Бездокументарная,С централизованным учетом,4B02-06-00004-T-002P,15 ноября 2023 г.,1 000.00,Рубли,27 февраля 2024 г.,,,,,,,,
21,RU000A107AJ0,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""ИКС 5 ФИНАНС""",7715630469,Бездокументарные процентные неконвертируемые биржевые облигации с обеспечением с централизованным учетом прав серии 003Р-03,Бездокументарная,С централизованным учетом,4B02-03-36241-R-003P,24 ноября 2023 г.,,Рубли,,,,,,,,,
22,RU000A107AG6,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Россети Центр""",6901067107,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-03,Бездокументарная,С централизованным учетом,4B02-03-10214-A-001P,27 ноября 2023 г.,,Рубли,,,,,,,,,
23,RU000A107AB7,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Нерюнгри-Металлик""",1434024359,Облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ЗО-2024,Бездокументарная,С централизованным учетом,4-01-00745-R,26 октября 2023 г.,1 000.00,Доллар США,9 октября 2024 г.,,,,,,,,
24,RU000A107AC5,28 ноября 2023 г.,,,,,,,,13 ноября 2023 г.,,,,Параметры ценной бумаги (пая),"Закрытый паевой инвестиционный фонд рыночных финансовых инструментов ""Заблокированные активы паевого инвестиционного фонда ""Первая - Долларовые облигации""""",закрытый,Инвестиционные паи,5780,"АО УК ""Первая""","АО ""Специализированный депозитарий ""ИНФИНИТУМ""",
25,RU000A107A77,28 ноября 2023 г.,,,,,,,,13 ноября 2023 г.,,,,Параметры ценной бумаги (пая),"Закрытый паевой инвестиционный фонд финансовых инструментов ""Заблокированные активы паевого инвестиционного фонда ""Валютные облигации""""",закрытый,Инвестиционные паи,5783-СД,"АО УК ""Первая""","АО ""Специализированный депозитарий ""ИНФИНИТУМ""",
26,RU000A107A93,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Сибнефтехимтрейд""",7206033362,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии БО-03,Бездокументарная,С централизованным учетом,4B02-01-00010-L,31 августа 2023 г.,1 000.00,Рубли,3 ноября 2028 г.,,,,,,,,
27,RU000A107A69,28 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Бездокументарные процентные неконвертируемые облигации с централизованным учетом прав серии ЗО-02,Бездокументарная,С централизованным учетом,4-09-01326-B,21 сентября 2023 г.,,Рубли,,,,,,,,,
28,RU000A1079Z1,27 ноября 2023 г.,Параметры ценной бумаги (выпуска),"публично-правовая компания ""Фонд развития территорий""",7704446429,Процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии 001P-30,Бездокументарная,С централизованным учетом,4-30-00014-T-001P,4 сентября 2023 г.,1 000.00,Рубли,28 ноября 2048 г.,,,,,,,,
29,RU000A1079X6,27 ноября 2023 г.,Параметры ценной бумаги (выпуска),"публично-правовая компания ""Фонд развития территорий""",7704446429,Процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии 001P-29,Бездокументарная,С централизованным учетом,4-29-00014-T-001P,4 сентября 2023 г.,1 000.00,Рубли,28 ноября 2048 г.,,,,,,,,
30,RU000A1079S6,27 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Холдинговая компания ""МЕТАЛЛОИНВЕСТ""",7705392230,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-06,Бездокументарная,С централизованным учетом,4B02-06-25642-H-001P,21 ноября 2023 г.,1 000.00,Рубли,23 ноября 2027 г.,,,,,,,,
31,RU000A107A28,27 ноября 2023 г.,Параметры ценной бумаги (выпуска),"""Газпромбанк"" (Акционерное общество)",7744001497,Биржевые зеленые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии 005P-01P,Бездокументарная,С централизованным учетом,4B02-01-00354-B-005P,23 ноября 2023 г.,1 000.00,Рубли,28 ноября 2026 г.,,,,,,,,
32,RU000A1079N7,24 ноября 2023 г.,,,,,,,,17 июля 2023 г.,,,,Параметры ценной бумаги (пая),"Открытый паевой инвестиционный фонд рыночных финансовых инструментов ""Облигации. Рантье""",открытый,Инвестиционные паи,5496,АО ВИМ Инвестиции,"ООО ""СДК ""Гарант""",
33,RU000A1079M9,24 ноября 2023 г.,,,,,,,,17 июля 2023 г.,,,,Параметры ценной бумаги (пая),"Открытый паевой инвестиционный фонд рыночных финансовых инструментов ""Новые валютные облигации""",открытый,Инвестиционные паи,5497,АО ВИМ Инвестиции,"ООО ""СДК ""Гарант""",
34,RU000A1079E6,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""ТЕРРА ПЛАСТ""",7802555585,Коммерческие облигации бездокументарные с централизованным учетом прав неконвертируемые процентные серии КО-П02,Бездокументарная,С централизованным учетом,4CDE-02-00558-R-001P,4 сентября 2023 г.,1 000.00,Рубли,11 ноября 2026 г.,,,,,,,,
35,RU000A1079H9,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Роял Капитал""",4025428684,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии БО-П10,Бездокументарная,С централизованным учетом,4B02-10-00382-R-001P,22 ноября 2023 г.,1 000.00,Рубли,24 ноября 2026 г.,,,,,,,,
36,RU000A1079G1,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество Микрофинансовая компания ""Мани Капитал""",6316103050,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-02,Бездокументарная,С централизованным учетом,4B02-02-05736-P-001P,16 ноября 2023 г.,1 000.00,Рубли,12 ноября 2026 г.,,,,,,,,
37,RU000A1079D8,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Сбербанк России""",7707083893,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии 002P-SBER46,Бездокументарная,С централизованным учетом,4B02-04-01481-B-002P,23 ноября 2023 г.,,Рубли,,,,,,,,,
38,RU000A1079C0,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Сбербанк России""",7707083893,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии 002P-SBER45,Бездокументарная,С централизованным учетом,4B02-03-01481-B-002P,23 ноября 2023 г.,,Рубли,,,,,,,,,
39,RU000A1079B2,24 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Сбербанк России""",7707083893,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ИОС_PRT_SBER-18M-001Р-596R,Бездокументарная,С централизованным учетом,4B02-626-01481-B-001P,23 ноября 2023 г.,,Рубли,,,,,,,,,
40,RU000A107985,23 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Сбербанк России""",7707083893,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ИОС_PRTACm_MOEXFN-5Y-001Р-595R,Бездокументарная,С централизованным учетом,4B02-625-01481-B-001P,22 ноября 2023 г.,,Рубли,,,,,,,,,
41,RU000A107977,23 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Биржевые облигации процентные и дисконтные неконвертируемые бездокументарные с централизованным учетом прав серии 001Р-10,Бездокументарная,С централизованным учетом,4B02-10-01326-B-001P,21 ноября 2023 г.,,Рубли,,,,,,,,,
42,RU000A1078Y6,22 ноября 2023 г.,Параметры ценной бумаги (выпуска),"общество с ограниченной ответственностью ""ЭкономЛизинг""",6455041925,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии 001P-06,Бездокументарная,С централизованным учетом,4B02-06-00461-R-001P,17 ноября 2023 г.,1 000.00,Рубли,19 ноября 2026 г.,,,,,,,,
43,RU000A107910,22 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Ростелеком""",7707049388,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии 002P-13R,Бездокументарная,С централизованным учетом,4B02-13-00124-A-002P,20 ноября 2023 г.,1 000.00,Рубли,20 февраля 2026 г.,,,,,,,,
44,RU000A1078Z3,22 ноября 2023 г.,Параметры ценной бумаги (выпуска),"публично-правовая компания по формированию комплексной системы обращения с твёрдыми коммунальными отходами ""Российский экологический оператор""",7703474222,Облигации неконвертируемые процентные бездокументарные с централизованным учетом прав серии 08-КИ с залоговым обеспечением денежными требованиями,Бездокументарная,С централизованным учетом,4-07-00009-T,7 ноября 2023 г.,3 517 818 000.00,Рубли,30 сентября 2035 г.,,,,,,,,
45,RU000A107936,22 ноября 2023 г.,Параметры ценной бумаги (выпуска),"открытое акционерное общество ""Российские железные дороги""",7708503727,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-29R,Бездокументарная,С централизованным учетом,4B02-29-65045-D-001P,20 ноября 2023 г.,1 000.00,Рубли,15 ноября 2030 г.,,,,,,,,
46,RU000A0P1UC3,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-840,Бездокументарная,С централизованным учетом,6-840-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
47,RU000A0P1UB5,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-839,Бездокументарная,С централизованным учетом,6-839-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
48,RU000A0P1UA7,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-838,Бездокументарная,С централизованным учетом,6-838-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
49,RU000A0P1U99,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-837,Бездокументарная,С централизованным учетом,6-837-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
50,RU000A0P1U81,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-836,Бездокументарная,С централизованным учетом,6-836-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
51,RU000A0P1U73,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-835,Бездокументарная,С централизованным учетом,6-835-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
52,RU000A0P1U65,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-834,Бездокументарная,С централизованным учетом,6-834-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
53,RU000A0P1U57,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-833,Бездокументарная,С централизованным учетом,6-833-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
54,RU000A0P1U40,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-832,Бездокументарная,С централизованным учетом,6-832-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
55,RU000A0P1U32,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-831,Бездокументарная,С централизованным учетом,6-831-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
