,ISIN код,Дата присвоения кода,Параметры ценной бумаги (выпуска),Эмитент,ИНН эмитента,Наименование выпуска/транша,Форма выпуска ценной бумаги,Порядок хранения/учета,Pегистрационный номер,Дата регистрации,Номинальная стоимость каждой ценной бумаги,Валюта номинала,Дата погашения,Параметры ценной бумаги (пая),Наименование фонда,Тип фонда,"Вид, категория, тип ценной бумаги",Регистрационный номер,Управляющая компания,Специализированный депозитарий,Реестродержатель
56,RU000A0P1U24,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-830,Бездокументарная,С централизованным учетом,6-830-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
57,RU000A0P1U16,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-829,Бездокументарная,С централизованным учетом,6-829-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
58,RU000A0P1U08,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-828,Бездокументарная,С централизованным учетом,6-828-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
59,RU000A0P1TZ6,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-827,Бездокументарная,С централизованным учетом,6-827-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
60,RU000A0P1TY9,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-826,Бездокументарная,С централизованным учетом,6-826-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
61,RU000A0P1TX1,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-825,Бездокументарная,С централизованным учетом,6-825-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
62,RU000A0P1TW3,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-824,Бездокументарная,С централизованным учетом,6-824-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
63,RU000A0P1TV5,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-823,Бездокументарная,С централизованным учетом,6-823-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
64,RU000A0P1TU7,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-822,Бездокументарная,С централизованным учетом,6-822-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
65,RU000A0P1TT9,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Cтруктурные процентные дисконтные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-821,Бездокументарная,С централизованным учетом,6-821-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
66,RU000A1078X8,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""ДиректЛизинг""",7709673048,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 002Р-02,Бездокументарная,С централизованным учетом,4B02-02-00308-R-002P,15 ноября 2023 г.,1 000.00,Рубли,27 октября 2028 г.,,,,,,,,
67,RU000A1078V2,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),"акционерное общество ""Государственная транспортная лизинговая компания""",7720261827,Бездокументарные процентные неконвертируемые облигации с централизованным учетом прав серии ЗО25-Д,Бездокументарная,С централизованным учетом,4-04-32432-H,16 ноября 2023 г.,1 000.00,Доллар США,17 апреля 2025 г.,,,,,,,,
68,RU000A1078W0,21 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Государственная компания ""Российские автомобильные дороги""",7717151380,Облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 004Р-07,Бездокументарная,С централизованным учетом,4-07-00011-T-004P,30 октября 2023 г.,1 000.00,Рубли,23 октября 2047 г.,,,,,,,,
69,RU000A0P1NY2,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-290,Бездокументарная,С централизованным учетом,6-290-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
70,RU000A0P1NX4,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-289,Бездокументарная,С централизованным учетом,6-289-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
71,RU000A0P1NW6,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-288,Бездокументарная,С централизованным учетом,6-288-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
72,RU000A0P1NV8,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-287,Бездокументарная,С централизованным учетом,6-287-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
73,RU000A0P1NU0,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-286,Бездокументарная,С централизованным учетом,6-286-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
74,RU000A0P1NT2,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-285,Бездокументарная,С централизованным учетом,6-285-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
75,RU000A0P1NS4,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-284,Бездокументарная,С централизованным учетом,6-284-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
76,RU000A0P1NR6,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-283,Бездокументарная,С централизованным учетом,6-283-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
77,RU000A0P1NQ8,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-282,Бездокументарная,С централизованным учетом,6-282-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
78,RU000A0P1NP0,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-281,Бездокументарная,С централизованным учетом,6-281-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
79,RU000A0P1NN5,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-280,Бездокументарная,С централизованным учетом,6-280-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
80,RU000A0P1NM7,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-279,Бездокументарная,С централизованным учетом,6-279-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
81,RU000A0P1NL9,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-278,Бездокументарная,С централизованным учетом,6-278-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
82,RU000A0P1NK1,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-277,Бездокументарная,С централизованным учетом,6-277-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
83,RU000A0P1NJ3,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-276,Бездокументарная,С централизованным учетом,6-276-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
84,RU000A0P1NH7,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-275,Бездокументарная,С централизованным учетом,6-275-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
85,RU000A0P1NG9,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-274,Бездокументарная,С централизованным учетом,6-274-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
86,RU000A0P1NF1,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-273,Бездокументарная,С централизованным учетом,6-273-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
87,RU000A0P1NE4,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-272,Бездокументарная,С централизованным учетом,6-272-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
88,RU000A0P1ND6,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-271,Бездокументарная,С централизованным учетом,6-271-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
89,RU000A0P1NC8,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-270,Бездокументарная,С централизованным учетом,6-270-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
90,RU000A0P1NB0,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-269,Бездокументарная,С централизованным учетом,6-269-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
91,RU000A0P1NA2,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-268,Бездокументарная,С централизованным учетом,6-268-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
92,RU000A0P1N98,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-267,Бездокументарная,С централизованным учетом,6-267-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
93,RU000A0P1N80,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-266,Бездокументарная,С централизованным учетом,6-266-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
94,RU000A0P1N72,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-265,Бездокументарная,С централизованным учетом,6-265-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
95,RU000A0P1N64,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-264,Бездокументарная,С централизованным учетом,6-264-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
96,RU000A0P1N56,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-263,Бездокументарная,С централизованным учетом,6-263-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
97,RU000A0P1N49,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-262,Бездокументарная,С централизованным учетом,6-262-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
98,RU000A0P1N31,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЛЬФА-БАНК""",7728168971,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии С-1-261,Бездокументарная,С централизованным учетом,6-261-01326-B-001P,9 ноября 2023 г.,1 000.00,Рубли,,,,,,,,,
99,RU000A1078S8,20 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Мобильные ТелеСистемы""",7740000076,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 002P-02,Бездокументарная,С централизованным учетом,4B02-02-04715-A-002P,13 ноября 2023 г.,,Рубли,,,,,,,,,
100,RU000A1078L3,20 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Государственная компания ""Российские автомобильные дороги""",7717151380,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии БО-005P-05,Бездокументарная,С централизованным учетом,4B02-05-00011-T-005P,25 октября 2023 г.,1 000.00,Рубли,19 ноября 2024 г.,,,,,,,,
101,RU000A1078K5,20 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Ультра""",7446031217,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии БО-02,Бездокументарная,С централизованным учетом,4B02-02-00481-R,26 октября 2023 г.,1 000.00,Рубли,31 октября 2027 г.,,,,,,,,
102,RU000A1078H1,20 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""СОБИ-ЛИЗИНГ""",2311127765,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии 001P-03,Бездокументарная,С централизованным учетом,4B02-03-00632-R-001P,5 октября 2023 г.,1 000.00,Рубли,5 ноября 2026 г.,,,,,,,,
103,RU000A1078F5,20 ноября 2023 г.,Параметры ценной бумаги (выпуска),Банк ВТБ (публичное акционерное общество),7702070139,Биржевые облигации процентные неконвертируемые бездокументарные с централизованным учетом прав серии Б-1-345,Бездокументарная,С централизованным учетом,4B02-345-01000-B-001P,16 ноября 2023 г.,1 000.00,Рубли,21 мая 2024 г.,,,,,,,,
104,RU000A1078A6,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Вега""",9729329544,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии СП-1-12,Бездокументарная,С централизованным учетом,6-12-00684-R-001P,2 ноября 2023 г.,,Рубли,,,,,,,,,
105,RU000A107894,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Вега""",9729329544,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии СП-1-11,Бездокументарная,С централизованным учетом,6-11-00684-R-001P,2 ноября 2023 г.,,Рубли,,,,,,,,,
106,RU000A107886,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Вега""",9729329544,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии СП-1-10,Бездокументарная,С централизованным учетом,6-10-00684-R-001P,2 ноября 2023 г.,,Рубли,,,,,,,,,
107,RU000A107878,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Вега""",9729329544,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии СП-1-9,Бездокументарная,С централизованным учетом,6-09-00684-R-001P,2 ноября 2023 г.,,Рубли,,,,,,,,,
108,RU000A1078C2,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью ""Специализированное финансовое общество Вега""",9729329544,Структурные процентные неконвертируемые бездокументарные облигации с централизованным учетом прав серии СП-1-13,Бездокументарная,С централизованным учетом,6-13-00684-R-001P,2 ноября 2023 г.,,Рубли,,,,,,,,,
109,RU000A107845,17 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Публичное акционерное общество ""Сбербанк России""",7707083893,Биржевые облигации бездокументарные процентные неконвертируемые с централизованным учетом прав серии ИОС_PRTACm_SBER-5Y-001P-594R,Бездокументарная,С централизованным учетом,4B02-624-01481-B-001P,16 ноября 2023 г.,,Рубли,,,,,,,,,
110,RU000A107803,16 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Общество с ограниченной ответственностью «Специализированное финансовое общество ""Оникс""",9714018747,Облигации структурные процентные неконвертируемые бездокументарные с централизованным учетом прав с залоговым обеспечением серии 01,Бездокументарная,С централизованным учетом,6-01-00747-R,7 ноября 2023 г.,,Рубли,,,,,,,,,
111,RU000A0P1N23,15 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Сбербанк КИБ""",7710048970,Облигации структурные бездокументарные с централизованным учетом прав серии CIB-СО-715 неконвертируемые с залоговым обеспечением процентные,Бездокументарная,С централизованным учетом,6-715-01793-A,23 октября 2023 г.,1 000.00,Рубли,,,,,,,,,
112,RU000A0P1N15,15 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Сбербанк КИБ""",7710048970,Облигации структурные бездокументарные с централизованным учетом прав серии CIB-СО-714 неконвертируемые с залоговым обеспечением процентные,Бездокументарная,С централизованным учетом,6-714-01793-A,23 октября 2023 г.,1 000.00,Рубли,,,,,,,,,
113,RU000A0P1N07,15 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Сбербанк КИБ""",7710048970,Облигации структурные бездокументарные с централизованным учетом прав серии CIB-СО-713 неконвертируемые с залоговым обеспечением процентные,Бездокументарная,С централизованным учетом,6-713-01793-A,23 октября 2023 г.,1 000.00,Рубли,,,,,,,,,
114,RU000A0P1MZ1,15 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Сбербанк КИБ""",7710048970,Облигации структурные бездокументарные с централизованным учетом прав серии CIB-СО-712 неконвертируемые с залоговым обеспечением процентные,Бездокументарная,С централизованным учетом,6-712-01793-A,23 октября 2023 г.,1 000.00,Рубли,,,,,,,,,
115,RU000A0P1MY4,15 ноября 2023 г.,Параметры ценной бумаги (выпуска),"Акционерное общество ""Сбербанк КИБ""",7710048970,Облигации структурные бездокументарные с централизованным учетом прав серии CIB-СО-711 неконвертируемые с залоговым обеспечением процентные,Бездокументарная,С централизованным учетом,6-711-01793-A,23 октября 2023 г.,1 000.00,Рубли,,,,,,,,,
